City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Prescott,US,2021-02-07 14:38:41,34.54,-112.4685,26.6,63,1,6.91
1,Barrow,US,2021-02-07 14:38:41,71.2906,-156.7887,-18.4,69,75,11.5
2,Vaini,TO,2021-02-07 14:38:41,-21.2,-175.2,77.0,94,90,10.36
3,Westport,US,2021-02-07 14:38:42,41.1415,-73.3579,36.0,48,90,9.22
4,Dikson,RU,2021-02-07 14:38:42,73.5069,80.5464,-26.86,87,91,10.58
5,Rawson,AR,2021-02-07 14:35:11,-43.3002,-65.1023,60.46,53,31,13.82
6,Mataura,NZ,2021-02-07 14:38:43,-46.1927,168.8643,52.79,90,99,1.83
7,Albany,US,2021-02-07 14:38:43,42.6001,-73.9662,26.01,73,90,7.34
8,Deputatskiy,RU,2021-02-07 14:38:44,69.3,139.9,-30.08,86,0,0.81
9,Korla,CN,2021-02-07 14:38:44,41.7597,86.1469,34.34,71,96,9.17
10,Hilo,US,2021-02-07 14:38:45,19.7297,-155.09,66.2,59,75,6.91
11,Sioux Lookout,CA,2021-02-07 14:38:45,50.1001,-91.917,-25.6,68,75,9.22
12,Atuona,PF,2021-02-07 14:38:46,-9.8,-139.0333,78.93,76,39,21.21
13,Carnarvon,AU,2021-02-07 14:38:46,-24.8667,113.6333,80.6,100,40,13.8
14,Rikitea,PF,2021-02-07 14:38:46,-23.1203,-134.9692,77.05,73,92,10.58
15,Ballina,AU,2021-02-07 14:38:47,-28.8667,153.5667,77.0,78,90,9.22
16,Hobart,AU,2021-02-07 14:38:47,-42.8794,147.3294,55.4,58,90,5.75
17,Cabo San Lucas,MX,2021-02-07 14:38:47,22.8909,-109.9124,57.2,72,1,6.91
18,Ushuaia,AR,2021-02-07 14:37:58,-54.8,-68.3,55.4,54,20,17.27
19,Auki,SB,2021-02-07 14:38:49,-8.7676,160.7034,78.06,84,87,6.69
20,Upernavik,GL,2021-02-07 14:38:49,72.7868,-56.1549,18.82,81,29,2.53
21,Hasaki,JP,2021-02-07 14:38:49,35.7333,140.8333,42.8,61,20,3.44
22,Cape Town,ZA,2021-02-07 14:36:11,-33.9258,18.4232,73.99,46,0,26.46
23,Caravelas,BR,2021-02-07 14:38:50,-17.7125,-39.2481,84.13,76,94,7.52
24,Saint George,US,2021-02-07 14:38:50,37.1041,-113.5841,30.2,59,1,3.44
25,Port Elizabeth,ZA,2021-02-07 14:35:46,-33.918,25.5701,68.0,94,75,11.5
26,Tuktoyaktuk,CA,2021-02-07 14:38:51,69.4541,-133.0374,-20.2,76,90,19.57
27,Nikolskoye,RU,2021-02-07 14:38:51,59.7035,30.7861,15.8,86,75,15.66
28,Ribeira Grande,PT,2021-02-07 14:38:52,38.5167,-28.7,62.6,72,20,18.41
29,Santa Cecilia,BR,2021-02-07 14:38:52,-26.9608,-50.4269,77.11,25,0,5.06
30,Jacareacanga,BR,2021-02-07 14:38:53,-6.2222,-57.7528,86.04,70,96,2.64
31,Magdagachi,RU,2021-02-07 14:38:53,53.45,125.8,-14.1,88,75,4.23
32,Chokurdakh,RU,2021-02-07 14:38:53,70.6333,147.9167,-28.41,84,53,1.95
33,Los Llanos De Aridane,ES,2021-02-07 14:38:54,28.6585,-17.9182,66.2,63,75,12.66
34,Lebanon,US,2021-02-07 14:38:54,36.2081,-86.2911,30.99,86,90,11.5
35,Piranhas,BR,2021-02-07 14:38:55,-16.4269,-51.8222,79.59,78,78,6.02
36,Khatanga,RU,2021-02-07 14:38:55,71.9667,102.5,-31.67,79,0,9.17
37,Bereda,ES,2021-02-07 14:38:55,43.2686,-7.5406,45.0,99,100,15.99
38,Ponta Do Sol,PT,2021-02-07 14:38:56,32.6667,-17.1,64.99,65,97,5.01
39,Felipe Carrillo Puerto,MX,2021-02-07 14:38:56,19.5833,-88.05,78.28,87,100,0.78
40,Narsaq,GL,2021-02-07 14:38:57,60.9167,-46.05,39.2,33,20,47.18
41,Jamestown,US,2021-02-07 14:38:57,42.097,-79.2353,19.99,86,90,3.44
42,Fortuna,US,2021-02-07 14:38:57,40.5982,-124.1573,45.0,93,90,3.44
43,Busselton,AU,2021-02-07 14:38:58,-33.65,115.3333,62.01,98,100,1.01
44,Iqaluit,CA,2021-02-07 14:36:29,63.7506,-68.5145,23.0,54,20,11.5
45,Zabol,AF,2021-02-07 14:38:58,32.25,67.25,51.46,41,0,6.06
46,Esso,RU,2021-02-07 14:38:59,55.9333,158.7,16.79,91,79,4.81
47,Inirida,CO,2021-02-07 14:38:59,3.8653,-67.9239,79.18,93,79,0.63
48,Bredasdorp,ZA,2021-02-07 14:39:00,-34.5322,20.0403,71.6,53,87,12.66
49,Bluff,NZ,2021-02-07 14:39:00,-46.6,168.3333,54.59,90,100,4.03
50,Yulara,AU,2021-02-07 14:39:00,-25.2406,130.9889,82.4,28,0,8.05
51,Marsa Matruh,EG,2021-02-07 14:39:01,31.3525,27.2453,69.8,52,0,8.05
52,Isa Khel,AF,2021-02-07 14:39:01,36.6702,68.8443,57.63,49,79,1.16
53,Severodvinsk,RU,2021-02-07 14:39:01,64.5635,39.8302,-7.6,77,20,2.24
54,Alofi,NU,2021-02-07 14:39:02,-19.0595,-169.9187,77.0,94,76,4.61
55,Iberia,US,2021-02-07 14:39:02,29.9502,-91.7507,48.2,76,90,12.66
56,Khandyga,RU,2021-02-07 14:39:02,62.6667,135.6,-33.47,82,38,3.02
57,Hermanus,ZA,2021-02-07 14:39:03,-34.4187,19.2345,72.0,61,56,1.99
58,Lavrentiya,RU,2021-02-07 14:39:04,65.5833,-171.0,-11.49,81,0,4.65
59,Lasa,IT,2021-02-07 14:39:04,46.6166,10.7002,41.0,55,90,5.75
60,Vangaindrano,MG,2021-02-07 14:39:04,-23.35,47.6,81.41,83,100,11.39
61,Puerto Ayora,EC,2021-02-07 14:39:05,-0.7393,-90.3518,80.6,78,0,12.66
62,Juba,SS,2021-02-07 14:39:05,4.8517,31.5825,96.19,10,100,6.2
63,Bilopillya,UA,2021-02-07 14:39:06,51.1502,34.3129,2.17,93,49,5.17
64,Mackay,AU,2021-02-07 14:39:07,-21.15,149.2,80.6,89,75,8.05
65,Kaitangata,NZ,2021-02-07 14:39:07,-46.2817,169.8464,57.99,93,50,1.99
66,Eirunepe,BR,2021-02-07 14:37:38,-6.6603,-69.8736,87.33,61,99,2.93
67,Obera,AR,2021-02-07 14:39:08,-27.4871,-55.1199,85.42,34,0,3.85
68,Hami,CN,2021-02-07 14:39:09,42.8,93.45,30.69,82,62,2.04
69,Presidencia Roque Saenz Pena,AR,2021-02-07 14:39:09,-26.7852,-60.4388,84.99,45,0,5.01
70,Khorramabad,IR,2021-02-07 14:39:10,33.4878,48.3558,51.8,66,75,11.5
71,Acajutla,SV,2021-02-07 14:39:10,13.5928,-89.8275,68.0,88,0,0.65
72,Nhulunbuy,AU,2021-02-07 14:39:10,-12.2333,136.7667,78.8,83,100,11.5
73,Duvan,RU,2021-02-07 14:39:11,55.695,57.9024,-5.96,89,100,12.82
74,Bundaberg,AU,2021-02-07 14:39:11,-24.85,152.35,82.0,83,40,9.22
75,Quzhou,CN,2021-02-07 14:36:13,28.9594,118.8686,60.04,76,100,5.61
76,Qaanaaq,GL,2021-02-07 14:39:12,77.484,-69.3632,10.8,88,99,3.11
77,Byron Bay,AU,2021-02-07 14:39:12,-28.65,153.6167,77.0,78,90,9.22
78,Avarua,CK,2021-02-07 14:36:53,-21.2078,-159.775,77.0,94,40,4.61
79,Matara,LK,2021-02-07 14:39:13,5.9485,80.5353,77.16,88,36,1.99
80,Labuhan,ID,2021-02-07 14:39:13,-6.8844,112.2051,79.68,83,99,13.2
81,Butaritari,KI,2021-02-07 14:39:14,3.0707,172.7902,80.73,81,6,17.63
82,Punta Arenas,CL,2021-02-07 14:35:00,-53.15,-70.9167,57.2,51,0,10.36
83,Kodiak,US,2021-02-07 14:39:15,57.79,-152.4072,26.6,68,20,5.75
84,Puerto Wilches,CO,2021-02-07 14:39:15,7.3483,-73.896,87.08,65,100,0.81
85,Maragogi,BR,2021-02-07 14:39:15,-9.0122,-35.2225,85.33,63,84,11.27
86,Itarema,BR,2021-02-07 14:39:16,-2.9248,-39.9167,89.78,53,4,14.65
87,Taldan,RU,2021-02-07 14:39:16,53.6667,124.8,-15.21,86,39,3.29
88,Bulawayo,ZW,2021-02-07 14:39:16,-20.15,28.5833,73.99,78,94,4.52
89,Codrington,AU,2021-02-07 14:39:17,-38.2667,141.9667,56.61,68,80,10.69
90,Ilulissat,GL,2021-02-07 14:39:17,69.2167,-51.1,23.0,46,0,35.68
91,Saskylakh,RU,2021-02-07 14:37:18,71.9167,114.0833,-38.58,78,25,11.65
92,Qaqortoq,GL,2021-02-07 14:39:18,60.7167,-46.0333,39.2,33,20,47.18
93,Nara,JP,2021-02-07 14:39:19,34.6851,135.8049,46.0,63,1,3.8
94,Nelson Bay,AU,2021-02-07 14:39:19,-32.7167,152.15,71.6,83,75,11.5
95,Grindavik,IS,2021-02-07 14:39:20,63.8424,-22.4338,35.6,60,0,16.11
96,Kahului,US,2021-02-07 14:39:20,20.8947,-156.47,64.0,77,40,3.44
97,Bethel,US,2021-02-07 14:39:20,41.3712,-73.414,32.0,54,90,5.99
98,Moron,AR,2021-02-07 14:39:21,-34.6534,-58.6198,89.01,36,0,4.0
99,Aklavik,CA,2021-02-07 14:39:21,68.2191,-135.0107,-16.6,76,99,6.91
100,Talnakh,RU,2021-02-07 14:39:21,69.4865,88.3972,-24.18,72,0,3.69
101,Suez,EG,2021-02-07 14:39:22,29.9737,32.5263,69.76,39,0,8.75
102,Mehamn,NO,2021-02-07 14:39:22,71.0357,27.8492,23.04,94,98,20.18
103,Evensk,RU,2021-02-07 14:39:23,61.95,159.2333,18.95,82,100,35.99
104,Vila Franca Do Campo,PT,2021-02-07 14:39:23,37.7167,-25.4333,60.8,82,75,17.27
105,Dingle,PH,2021-02-07 14:39:24,10.9995,122.6711,75.97,90,100,8.84
106,Chara,RU,2021-02-07 14:39:24,56.9064,118.2631,-12.17,75,100,0.49
107,Mar Del Plata,AR,2021-02-07 14:39:24,-38.0023,-57.5575,64.99,77,90,16.11
108,Bayangol,RU,2021-02-07 14:39:25,50.6977,103.4656,-1.77,89,0,3.6
109,Chuy,UY,2021-02-07 14:39:25,-33.6971,-53.4616,76.14,59,1,6.62
110,Hithadhoo,MV,2021-02-07 14:39:26,-0.6,73.0833,82.26,72,64,11.9
111,Souillac,MU,2021-02-07 14:39:27,-20.5167,57.5167,84.2,70,40,12.66
112,San Cristobal,VE,2021-02-07 14:39:27,7.7669,-72.225,80.6,65,20,6.91
113,Santa Isabel,BR,2021-02-07 14:39:27,-23.3156,-46.2214,77.0,57,40,5.75
114,New Norfolk,AU,2021-02-07 14:39:28,-42.7826,147.0587,55.4,58,90,5.75
115,Galle,LK,2021-02-07 14:34:43,6.0367,80.217,79.56,84,77,1.03
116,Khasan,RU,2021-02-07 14:39:28,42.4308,130.6434,11.86,87,3,16.96
117,Port Alfred,ZA,2021-02-07 14:39:30,-33.5906,26.891,70.0,91,42,1.99
118,San Isidro,PE,2021-02-07 14:39:30,-12.1167,-77.05,78.01,78,75,6.91
119,Kapaa,US,2021-02-07 14:39:30,22.0752,-159.319,57.2,88,1,10.36
120,Kuryk,KZ,2021-02-07 14:39:31,43.2,51.65,41.74,77,36,17.85
121,Esperance,AU,2021-02-07 14:39:31,-33.8667,121.9,64.4,82,90,14.97
122,Rocha,UY,2021-02-07 14:39:31,-34.4833,-54.3333,78.93,53,12,4.61
123,Yeppoon,AU,2021-02-07 14:39:32,-23.1333,150.7333,82.4,74,98,6.91
124,Provideniya,RU,2021-02-07 14:39:32,64.3833,-173.3,-3.78,77,0,15.43
125,Tucurui,BR,2021-02-07 14:39:33,-3.7661,-49.6725,89.78,57,62,3.78
126,Rockport,US,2021-02-07 14:39:33,28.0206,-97.0544,57.99,71,1,6.91
127,Bandar-E Lengeh,IR,2021-02-07 14:39:34,26.5579,54.8807,71.6,6,65,6.91
128,Patrasaer,IN,2021-02-07 14:39:34,23.2167,87.5167,69.8,56,0,6.91
129,Cairns,AU,2021-02-07 14:39:34,-16.9167,145.7667,81.0,100,90,3.44
130,Longyearbyen,SJ,2021-02-07 14:39:35,78.2186,15.6401,17.6,67,75,18.41
131,Belyy Yar,RU,2021-02-07 14:39:35,53.6039,91.3903,19.4,86,100,3.06
132,Yellowknife,CA,2021-02-07 14:39:36,62.456,-114.3525,-45.99,66,1,3.44
133,Douglas,US,2021-02-07 14:39:36,41.3,-96.167,1.99,78,90,4.61
134,Suraia,RO,2021-02-07 14:39:36,45.6833,27.4,34.88,87,100,6.11
135,Pudozh,RU,2021-02-07 14:39:37,61.8099,36.5345,-9.29,89,15,3.38
136,Rosarito,MX,2021-02-07 14:39:37,32.3333,-117.0333,51.8,81,1,5.75
137,Jennings,US,2021-02-07 14:39:38,38.7192,-90.2604,8.01,56,40,9.22
138,Dabwali,IN,2021-02-07 14:39:38,29.95,74.7333,61.09,32,0,4.18
139,Zhangye,CN,2021-02-07 14:39:39,38.9342,100.4517,32.0,69,73,8.34
140,Daru,PG,2021-02-07 14:39:39,-9.0763,143.2092,79.48,86,56,12.06
141,Ancud,CL,2021-02-07 14:39:40,-41.8697,-73.8203,72.0,49,0,3.44
142,Severo-Kurilsk,RU,2021-02-07 14:39:40,50.6789,156.125,20.95,90,97,20.62
143,Port Moresby,PG,2021-02-07 14:39:40,-9.4431,147.1797,77.0,100,40,5.75
144,Pangnirtung,CA,2021-02-07 14:39:41,66.1451,-65.7125,26.2,80,0,14.58
145,Vanimo,PG,2021-02-07 14:39:41,-2.6741,141.3028,77.86,86,100,2.37
146,Palmer,US,2021-02-07 14:39:41,42.1584,-72.3287,30.0,67,100,4.03
147,Barcelona,ES,2021-02-07 14:39:13,41.3888,2.159,55.4,50,40,2.3
148,Geraldton,AU,2021-02-07 14:39:42,-28.7667,114.6,69.8,78,40,10.36
149,East London,ZA,2021-02-07 14:39:43,-33.0153,27.9116,75.2,73,0,13.8
150,Haysville,US,2021-02-07 14:39:43,37.5645,-97.3523,16.0,85,90,10.36
151,Zheleznodorozhnyy,RU,2021-02-07 14:36:16,55.7503,38.0042,10.4,72,40,8.95
152,Hofn,IS,2021-02-07 14:39:44,64.2539,-15.2082,33.8,93,75,4.61
153,Arraial Do Cabo,BR,2021-02-07 14:39:44,-22.9661,-42.0278,78.8,73,75,8.05
154,Mae Hong Son,TH,2021-02-07 14:39:44,19.3003,97.9685,65.39,83,38,2.06
155,Chokwe,MZ,2021-02-07 14:37:13,-24.5333,32.9833,87.64,55,100,4.83
156,Lebu,CL,2021-02-07 14:39:45,-37.6167,-73.65,62.51,79,79,4.23
157,Colares,PT,2021-02-07 14:39:46,38.7992,-9.4469,57.0,76,75,12.66
158,Ucluelet,CA,2021-02-07 14:39:46,48.9329,-125.5528,34.0,89,0,15.43
159,Hasilpur,PK,2021-02-07 14:38:27,29.7122,72.5553,66.58,25,0,7.14
160,Faanui,PF,2021-02-07 14:39:47,-16.4833,-151.75,80.78,76,5,12.28
161,Huarmey,PE,2021-02-07 14:39:47,-10.0681,-78.1522,75.92,61,100,6.55
162,Dubbo,AU,2021-02-07 14:39:47,-32.25,148.6167,66.2,72,75,8.05
163,Norman Wells,CA,2021-02-07 14:39:48,65.282,-126.8329,-20.2,76,75,4.61
164,Isiro,CD,2021-02-07 14:39:48,2.7739,27.616,92.03,15,59,4.25
165,San Patricio,US,2021-02-07 14:39:49,28.017,-97.5169,51.8,71,1,5.99
166,Nimaparha,IN,2021-02-07 14:39:49,20.0667,86.0167,75.2,53,20,6.67
167,Lorengau,PG,2021-02-07 14:39:49,-2.0226,147.2712,81.91,81,97,8.95
168,Cayenne,GF,2021-02-07 14:39:50,4.9333,-52.3333,78.8,100,75,9.22
169,Kaohsiung,TW,2021-02-07 14:39:50,22.6163,120.3133,70.0,78,40,4.61
170,Petropavlovsk-Kamchatskiy,RU,2021-02-07 14:39:50,53.0452,158.6483,23.0,86,75,6.71
171,Castro,BR,2021-02-07 14:39:51,-24.7911,-50.0119,72.48,47,0,3.56
172,Saint-Philippe,RE,2021-02-07 14:39:51,-21.3585,55.7679,86.0,66,40,8.05
173,Darhan,MN,2021-02-07 14:39:52,49.4867,105.9228,4.48,88,6,6.35
174,Tacuarembo,UY,2021-02-07 14:39:53,-31.7333,-55.9833,82.89,43,0,4.76
175,Tuatapere,NZ,2021-02-07 14:39:53,-46.1333,167.6833,55.0,73,100,4.9
176,Cidreira,BR,2021-02-07 14:39:54,-30.1811,-50.2056,76.77,66,63,8.7
177,Xiaolingwei,CN,2021-02-07 14:39:54,32.0333,118.85,48.99,81,75,13.42
178,Bafq,IR,2021-02-07 14:38:53,31.6128,55.4107,66.07,28,11,19.37
179,Siavonga,ZM,2021-02-07 14:39:55,-16.5382,28.7088,84.63,64,98,2.66
180,Kampot,KH,2021-02-07 14:39:55,10.6167,104.1833,77.0,88,20,1.14
181,Cordoba,AR,2021-02-07 14:38:40,-31.4135,-64.1811,86.0,50,20,16.11
182,Hinton,CA,2021-02-07 14:39:56,53.4001,-117.5857,-31.0,75,0,1.14
183,Popondetta,PG,2021-02-07 14:39:57,-8.7537,148.2534,75.99,86,32,1.86
184,Balakhninskiy,RU,2021-02-07 14:39:57,58.0106,114.2769,2.14,89,100,3.02
185,Nizhniy Lomov,RU,2021-02-07 14:39:57,53.5304,43.6766,-3.28,90,100,13.24
186,Chiredzi,ZW,2021-02-07 14:39:59,-21.05,31.6667,86.23,56,75,7.09
187,Nizwa,OM,2021-02-07 14:39:59,22.9333,57.5333,62.76,34,0,2.62
188,Klaksvik,FO,2021-02-07 14:40:01,62.2266,-6.589,32.0,100,75,17.27
189,Nuqui,CO,2021-02-07 14:40:03,5.7125,-77.2708,83.53,78,99,2.51
190,Bambous Virieux,MU,2021-02-07 14:40:05,-20.3428,57.7575,84.2,70,40,12.66
191,Baykit,RU,2021-02-07 14:40:06,61.67,96.37,26.31,96,100,4.85
192,Tulay,PH,2021-02-07 14:40:06,14.2697,120.7692,81.0,74,20,3.44
193,Broome,US,2021-02-07 14:40:06,42.2506,-75.833,28.0,74,90,10.36
194,Saldanha,ZA,2021-02-07 14:40:07,-33.0117,17.9442,75.2,46,0,25.32
195,Constitucion,CL,2021-02-07 14:40:07,-35.3333,-72.4167,64.62,73,98,2.66
196,Novooleksiyivka,UA,2021-02-07 14:40:08,46.2269,34.6428,30.88,82,97,9.37
197,Biak,ID,2021-02-07 14:40:09,-0.9131,122.8766,77.85,81,100,1.43
198,Banjar,ID,2021-02-07 14:40:09,-8.19,114.9675,77.0,94,40,9.22
199,North Bend,US,2021-02-07 14:40:09,43.4065,-124.2243,44.6,93,75,4.61
200,Makat,KZ,2021-02-07 14:40:10,47.6469,53.3463,25.41,86,61,16.62
201,Manta,EC,2021-02-07 14:35:41,-0.95,-80.7333,78.8,89,40,8.05
202,Buraydah,SA,2021-02-07 14:38:36,26.326,43.975,59.0,94,75,18.41
203,Micomeseng,GQ,2021-02-07 14:40:11,2.1462,10.6164,79.75,77,33,4.83
204,Rameshki,RU,2021-02-07 14:40:11,57.3439,36.0453,10.31,95,100,9.82
205,Aleksandrov Gay,RU,2021-02-07 14:40:11,50.147,48.5704,6.03,87,100,17.25
206,Kununurra,AU,2021-02-07 14:40:12,-15.7667,128.7333,78.8,100,75,3.44
207,Mercedes,AR,2021-02-07 14:40:13,-34.6515,-59.4307,84.99,46,0,4.0
208,Nuevo Progreso,MX,2021-02-07 14:40:13,23.1667,-97.95,64.0,94,0,3.0
209,Gamba,GA,2021-02-07 14:40:14,-2.65,10.0,81.55,81,100,7.65
210,Balykshi,KZ,2021-02-07 14:40:14,47.0667,51.8667,24.8,58,75,22.37
211,Gidam,IN,2021-02-07 14:40:14,18.9833,81.4,66.2,35,42,3.2
212,Victoria,HK,2021-02-07 14:36:36,22.2855,114.1577,69.01,81,0,9.55
213,Bocaiuva,BR,2021-02-07 14:40:15,-17.1078,-43.815,75.33,78,100,9.37
214,Cap Malheureux,MU,2021-02-07 14:40:16,-19.9842,57.6142,82.0,74,64,5.01
215,Sovetskiy,RU,2021-02-07 14:40:16,61.3614,63.5842,-12.84,90,100,11.14
216,Autazes,BR,2021-02-07 14:40:16,-3.5797,-59.1306,84.9,74,96,2.8
217,Torbay,CA,2021-02-07 14:40:17,47.6666,-52.7314,34.0,55,40,46.04
218,Petatlan,MX,2021-02-07 14:40:17,17.5167,-101.2667,73.4,78,1,2.06
219,Sao Filipe,CV,2021-02-07 14:40:17,14.8961,-24.4956,71.56,65,58,11.56
220,Nemuro,JP,2021-02-07 14:40:18,43.3236,145.575,17.26,89,97,10.63
221,Kwekwe,ZW,2021-02-07 14:40:18,-18.9281,29.8149,79.23,63,86,3.58
222,Novikovo,RU,2021-02-07 14:40:19,51.1537,37.8879,3.94,90,24,8.99
223,Batticaloa,LK,2021-02-07 14:40:19,7.7102,81.6924,78.69,84,11,13.38
224,Skibbereen,IE,2021-02-07 14:40:19,51.55,-9.2667,39.2,87,75,24.16
225,Georgetown,MY,2021-02-07 14:36:58,5.4112,100.3354,84.2,74,20,3.44
226,Cap-Aux-Meules,CA,2021-02-07 14:40:20,47.3821,-61.8597,26.6,59,0,29.93
227,Pemangkat,ID,2021-02-07 14:40:20,1.1667,108.9667,76.87,88,100,9.84
228,Hobyo,SO,2021-02-07 14:40:21,5.3505,48.5268,79.23,71,0,19.24
229,Glossa,GR,2021-02-07 14:40:22,35.4717,23.7763,68.0,77,40,4.61
230,Shingu,JP,2021-02-07 14:40:22,33.7333,135.9833,43.23,79,0,5.95
231,Warragul,AU,2021-02-07 14:40:22,-38.1667,145.9333,57.99,72,25,1.7
232,Kysyl-Syr,RU,2021-02-07 14:40:23,63.8986,122.7617,-28.07,83,98,10.83
233,Clyde River,CA,2021-02-07 14:40:23,70.4692,-68.5914,-5.8,84,75,9.22
234,Brisbane,AU,2021-02-07 14:40:24,-27.4679,153.0281,80.01,86,97,7.63
235,La Ronge,CA,2021-02-07 14:40:24,55.1001,-105.2842,-41.8,60,0,5.75
236,Bakel,SN,2021-02-07 14:40:25,14.905,-12.4568,92.41,11,15,13.49
237,Tasiilaq,GL,2021-02-07 14:40:25,65.6145,-37.6368,21.2,63,1,4.61
238,Sitka,US,2021-02-07 14:40:25,57.0531,-135.33,30.2,59,90,5.75
239,Lagoa,PT,2021-02-07 14:40:26,39.05,-27.9833,58.28,75,100,19.66
240,Grand Gaube,MU,2021-02-07 14:40:27,-20.0064,57.6608,82.0,74,71,5.01
241,Pergamino,AR,2021-02-07 14:40:27,-33.89,-60.5736,84.99,45,0,4.0
242,Iquitos,PE,2021-02-07 14:40:28,-3.7481,-73.2472,78.8,89,75,4.61
243,Portland,US,2021-02-07 14:35:51,45.5234,-122.6762,42.01,85,100,1.01
244,Aberdeen,GB,2021-02-07 14:40:28,57.1437,-2.0981,35.6,55,90,14.97
245,Medak,IN,2021-02-07 14:40:29,18.0333,78.2667,75.0,49,96,4.61
246,Daloa,CI,2021-02-07 14:40:29,6.8774,-6.4502,97.05,31,99,1.16
247,Naze,JP,2021-02-07 14:40:30,28.3667,129.4833,58.08,64,0,8.77
248,Margate,GB,2021-02-07 14:40:30,51.3813,1.3862,30.99,86,100,8.01
249,Wanning,CN,2021-02-07 14:40:30,18.8003,110.3967,69.28,89,20,5.28
250,Igurubi,TZ,2021-02-07 14:40:31,-4.0,33.7,80.71,57,77,5.91
251,Soloneshnoye,RU,2021-02-07 14:40:32,51.6544,84.3197,27.1,92,57,3.87
252,Monsenhor Gil,BR,2021-02-07 14:40:32,-5.5642,-42.6078,87.8,62,40,3.44
253,Asau,RO,2021-02-07 14:40:32,46.4333,26.4,28.99,74,100,3.29
254,Soyo,AO,2021-02-07 14:40:33,-6.1349,12.3689,87.8,74,75,8.05
255,Phangnga,TH,2021-02-07 14:40:33,8.4509,98.5298,82.4,78,40,2.3
256,Santa Fe,AR,2021-02-07 14:39:42,-31.6333,-60.7,88.0,48,0,5.99
257,Yerbogachen,RU,2021-02-07 14:40:34,61.2767,108.0108,17.06,97,100,6.42
258,Balkanabat,TM,2021-02-07 14:40:35,39.5108,54.3671,56.71,39,100,10.45
259,La Sarre,CA,2021-02-07 14:40:35,48.8002,-79.1996,1.06,93,96,7.49
260,Estelle,US,2021-02-07 14:40:36,29.8458,-90.1067,51.8,82,90,10.36
261,Richards Bay,ZA,2021-02-07 14:40:36,-28.783,32.0377,80.78,74,67,6.89
262,Luganville,VU,2021-02-07 14:40:37,-15.5333,167.1667,77.79,73,33,7.4
263,Saint-Cesaire,CA,2021-02-07 14:40:37,45.4168,-72.9991,21.2,68,100,2.3
264,Thompson,CA,2021-02-07 14:40:38,55.7435,-97.8558,-36.4,61,75,13.8
265,Libertador General San Martin,AR,2021-02-07 14:40:38,-23.8064,-64.7876,87.26,36,0,5.08
266,Hovd,MN,2021-02-07 14:40:38,48.0056,91.6419,14.34,87,80,0.98
267,Kavieng,PG,2021-02-07 14:40:39,-2.5744,150.7967,82.87,77,33,10.16
268,Okhotsk,RU,2021-02-07 14:40:39,59.3833,143.3,14.16,88,100,23.85
269,Nanakuli,US,2021-02-07 14:40:40,21.3906,-158.1547,62.01,82,1,3.44
270,Te Anau,NZ,2021-02-07 14:40:40,-45.4167,167.7167,53.2,84,100,3.04
